IQ-TREE version 3.0.1 for MacOS ARM 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    Alexs-MacBook-Pro-2.local (SSE4.2, 16 GB RAM)
Command: iqtree -s results/Primate_BTG1/Primate_BTG1.RD.SA.codons.cln.fa -T AUTO -B 1000 --redo-tree
Seed:    52334 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Dec 26 13:23:41 2025
Kernel:  SSE2 - auto-detect threads (10 CPU cores detected)

Reading alignment file results/Primate_BTG1/Primate_BTG1.RD.SA.codons.cln.fa ... Fasta format detected
Reading fasta file: done in 0.000262022 secs using 83.96% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000323057 secs using 59.12% CPU
Alignment has 26 sequences with 780 columns, 49 distinct patterns
24 parsimony-informative, 19 singleton sites, 737 constant sites
                                                                                                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.00679e-06 secs using 79.89% CPU
   1  NM_001731_3_Homo_sapiens_BTG_anti_proliferation_factor_1_BTG1_mRNA                                               34.23%    passed     99.98%
   2  XM_069489666_1_PREDICTED_Eulemur_rufifrons_BTG_anti_proliferation_factor_1_BTG1_mRNA                             34.23%    passed     94.93%
   3  XM_055237919_2_PREDICTED_Symphalangus_syndactylus_BTG_anti_proliferation_factor_1_BTG1_mRNA                      34.23%    passed     99.97%
   4  XM_054444125_2_PREDICTED_Pongo_pygmaeus_BTG_anti_proliferation_factor_1_BTG1_mRNA                                34.23%    passed     99.82%
   5  NM_001266672_1_Macaca_mulatta_BTG_anti_proliferation_factor_1_BTG1_mRNA                                          34.23%    passed     99.98%
   6  XM_050750080_1_PREDICTED_Macaca_thibetana_thibetana_BTG_anti_proliferation_factor_1_BTG1_mRNA                    34.23%    passed     99.99%
   7  XM_045553258_1_PREDICTED_Lemur_catta_BTG_anti_proliferation_factor_1_BTG1_mRNA                                   34.23%    passed     93.59%
   8  XM_033221091_1_PREDICTED_Trachypithecus_francoisi_BTG_anti_proliferation_factor_1_BTG1_mRNA                      34.23%    passed     99.99%
   9  XM_032297546_1_PREDICTED_Sapajus_apella_BTG_anti_proliferation_factor_1_BTG1_mRNA                                34.23%    passed     98.36%
  10  XM_032170892_2_PREDICTED_Hylobates_moloch_BTG_anti_proliferation_factor_1_BTG1_mRNA                              34.23%    passed     99.97%
  11  XM_025400855_1_PREDICTED_Theropithecus_gelada_BTG_anti_proliferation_factor_1_BTG1_mRNA                          34.23%    passed     98.86%
  12  XM_002752814_4_PREDICTED_Callithrix_jacchus_BTG_anti_proliferation_factor_1_BTG1_mRNA                             0.00%    failed      3.11%
  13  XM_012775241_1_PREDICTED_Microcebus_murinus_BTG_anti_proliferation_factor_1_BTG1_mRNA                            34.23%    passed     96.84%
  14  XM_012664017_1_PREDICTED_Propithecus_coquereli_B_cell_translocation_gene_1_anti_proliferative_BTG1_mRNA          34.23%    passed     95.36%
  15  XM_012469349_2_PREDICTED_Aotus_nancymaae_BTG_anti_proliferation_factor_1_BTG1_mRNA                               34.23%    passed     97.41%
  16  XM_012031683_1_PREDICTED_Cercocebus_atys_B_cell_translocation_gene_1_anti_proliferative_BTG1_mRNA                34.23%    passed     99.59%
  17  XM_002823578_4_PREDICTED_Pongo_abelii_BTG_anti_proliferation_factor_1_BTG1_mRNA                                  34.23%    passed     99.49%
  18  XM_010383938_2_PREDICTED_Rhinopithecus_roxellana_BTG_anti_proliferation_factor_1_BTG1_mRNA                       34.23%    passed     99.83%
  19  XM_008004234_3_PREDICTED_Chlorocebus_sabaeus_BTG_anti_proliferation_factor_1_BTG1_mRNA                           34.23%    passed     99.82%
  20  XM_019038967_4_PREDICTED_Gorilla_gorilla_gorilla_BTG_anti_proliferation_factor_1_BTG1_mRNA                       34.23%    passed     99.99%
  21  XM_003927879_4_PREDICTED_Saimiri_boliviensis_BTG_anti_proliferation_factor_1_BTG1_mRNA                           34.23%    passed     97.41%
  22  XM_003906945_4_PREDICTED_Papio_anubis_BTG_anti_proliferation_factor_1_BTG1_mRNA                                  34.23%    passed     99.48%
  23  XM_003783357_2_PREDICTED_Otolemur_garnettii_BTG_anti_proliferation_factor_1_BTG1_mRNA                            34.23%    passed     98.02%
  24  XM_053582943_1_PREDICTED_Nycticebus_coucang_BTG_anti_proliferation_factor_1_BTG1_mRNA                            34.23%    passed     97.44%
  25  XM_011933701_1_PREDICTED_Colobus_angolensis_palliatus_B_cell_translocation_gene_1_anti_proliferative_BTG1_mRNA   34.23%    passed     99.93%
  26  XM_023223561_1_PREDICTED_Piliocolobus_tephrosceles_BTG_anti_proliferation_factor_1_BTG1_mRNA                     34.23%    passed     99.82%
****  TOTAL                                                                                                            32.91%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.28882e-05 secs using 61.17% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
7890 trees examined
Threads: 1 / Time: 10.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1740
Threads: 2 / Time: 43.798 sec / Speedup: 0.228 / Efficiency: 11% / LogL: -1740
Determining AUTO threadcount: done in 53.7991 secs using 61.04% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00304198 secs using 99.54% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1437.419
Optimal log-likelihood: -1437.407
Rate parameters:  A-C: 3.72156  A-G: 11.15488  A-T: 0.95914  C-G: 1.93990  C-T: 24.88508  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.276  G: 0.254  T: 0.204
Proportion of invariable sites: 0.471
Gamma shape alpha: 0.403
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 780 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1482.090     49  3062.179     3068.891     3290.484
  2  JC+I          1472.348     50  3044.695     3051.691     3277.660
  3  JC+G4         1472.560     50  3045.121     3052.117     3278.086
  4  JC+I+G4       1472.259     51  3046.518     3053.804     3284.142
  5  JC+R2         1473.142     51  3048.284     3055.570     3285.908
  6  JC+R3         1472.335     53  3050.671     3058.555     3297.613
 14  JC+I+R2       1472.647     52  3049.293     3056.875     3291.577
 15  JC+I+R3       1472.309     54  3052.619     3060.812     3304.221
 24  JC+I          1472.348     50  3044.695     3051.691     3277.660
 25  JC+G4         1472.560     50  3045.121     3052.117     3278.086
 26  JC+I+G4       1472.259     51  3046.518     3053.804     3284.142
 27  JC+R2         1473.142     51  3048.284     3055.570     3285.908
 46  F81+I         1472.347     50  3044.694     3051.690     3277.659
 47  F81+G4        1472.560     50  3045.120     3052.116     3278.085
 48  F81+I+G4      1472.259     51  3046.518     3053.804     3284.142
 49  F81+R2        1473.052     51  3048.105     3055.390     3285.729
 68  F81+F+I       1466.797     53  3039.593     3047.478     3286.536
 69  F81+F+G4      1467.037     53  3040.073     3047.957     3287.016
 70  F81+F+I+G4    1466.707     54  3041.413     3049.607     3293.015
 71  F81+F+R2      1467.459     54  3042.917     3051.110     3294.519
 90  K2P+I         1452.177     51  3006.355     3013.640     3243.979
 91  K2P+G4        1452.480     51  3006.959     3014.245     3244.583
 92  K2P+I+G4      1452.092     52  3008.183     3015.765     3250.467
 93  K2P+R2        1451.235     52  3006.470     3014.052     3248.754
112  K2P+I         1452.177     51  3006.355     3013.640     3243.979
113  K2P+G4        1452.480     51  3006.959     3014.245     3244.583
114  K2P+I+G4      1452.092     52  3008.183     3015.765     3250.467
115  K2P+R2        1451.235     52  3006.470     3014.052     3248.754
134  HKY+I         1452.102     51  3006.204     3013.490     3243.828
135  HKY+G4        1452.404     51  3006.808     3014.094     3244.432
136  HKY+I+G4      1452.017     52  3008.033     3015.615     3250.316
137  HKY+R2        1451.140     52  3006.280     3013.861     3248.563
156  HKY+F+I       1445.679     54  2999.358     3007.551     3250.959
157  HKY+F+G4      1446.256     54  3000.512     3008.705     3252.114
158  HKY+F+I+G4    1445.647     55  3001.294     3009.803     3257.555
159  HKY+F+R2      1444.835     55  2999.670     3008.178     3255.931
178  TNe+I         1446.004     52  2996.008     3003.590     3238.291
179  TNe+G4        1446.072     52  2996.145     3003.726     3238.428
180  TNe+I+G4      1445.969     53  2997.939     3005.823     3244.882
181  TNe+R2        1446.038     53  2998.076     3005.961     3245.019
200  TNe+I         1446.004     52  2996.008     3003.590     3238.291
201  TNe+G4        1446.072     52  2996.145     3003.726     3238.428
202  TNe+I+G4      1445.969     53  2997.939     3005.823     3244.882
203  TNe+R2        1446.038     53  2998.076     3005.961     3245.019
222  TN+I          1446.004     52  2996.008     3003.590     3238.292
223  TN+G4         1446.072     52  2996.144     3003.726     3238.428
224  TN+I+G4       1445.969     53  2997.938     3005.822     3244.881
225  TN+R2         1446.031     53  2998.061     3005.945     3245.004
244  TN+F+I        1441.348     55  2992.696     3001.204     3248.957
245  TN+F+G4       1439.092     55  2988.185     2996.693     3244.446
246  TN+F+I+G4     1438.913     56  2989.826     2998.656     3250.747
247  TN+F+R2       1438.954     56  2989.908     2998.738     3250.829
266  K3P+I         1447.374     52  2998.747     3006.329     3241.031
267  K3P+G4        1447.612     52  2999.224     3006.806     3241.507
268  K3P+I+G4      1447.310     53  3000.619     3008.504     3247.562
269  K3P+R2        1447.392     53  3000.784     3008.668     3247.726
288  K3P+I         1447.374     52  2998.747     3006.329     3241.031
289  K3P+G4        1447.612     52  2999.224     3006.806     3241.507
290  K3P+I+G4      1447.310     53  3000.619     3008.504     3247.562
291  K3P+R2        1447.392     53  3000.784     3008.668     3247.726
310  K3Pu+I        1447.373     52  2998.746     3006.328     3241.030
311  K3Pu+G4       1447.612     52  2999.224     3006.806     3241.507
312  K3Pu+I+G4     1447.310     53  3000.619     3008.504     3247.562
313  K3Pu+R2       1447.388     53  3000.776     3008.660     3247.719
332  K3Pu+F+I      1441.117     55  2992.234     3000.742     3248.495
333  K3Pu+F+G4     1441.510     55  2993.021     3001.529     3249.282
334  K3Pu+F+I+G4   1441.039     56  2994.077     3002.907     3254.998
335  K3Pu+F+R2     1441.171     56  2994.342     3003.172     3255.262
354  TPM2+I        1447.371     52  2998.742     3006.324     3241.025
355  TPM2+G4       1447.618     52  2999.236     3006.818     3241.519
356  TPM2+I+G4     1447.308     53  3000.616     3008.500     3247.558
357  TPM2+R2       1447.392     53  3000.784     3008.668     3247.726
376  TPM2+I        1447.371     52  2998.742     3006.324     3241.025
377  TPM2+G4       1447.618     52  2999.236     3006.818     3241.519
378  TPM2+I+G4     1447.308     53  3000.616     3008.500     3247.558
379  TPM2+R2       1447.392     53  3000.784     3008.668     3247.726
398  TPM2u+I       1447.371     52  2998.742     3006.324     3241.026
399  TPM2u+G4      1447.619     52  2999.239     3006.820     3241.522
400  TPM2u+I+G4    1447.308     53  3000.617     3008.501     3247.559
401  TPM2u+R2      1447.388     53  3000.775     3008.659     3247.718
420  TPM2u+F+I     1441.136     55  2992.272     3000.780     3248.533
421  TPM2u+F+G4    1441.540     55  2993.081     3001.589     3249.342
422  TPM2u+F+I+G4  1441.059     56  2994.117     3002.947     3255.038
423  TPM2u+F+R2    1441.193     56  2994.385     3003.215     3255.306
442  TPM3+I        1446.227     52  2996.454     3004.036     3238.737
443  TPM3+G4       1446.390     52  2996.781     3004.363     3239.064
