IQ-TREE version 3.0.1 for MacOS ARM 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    Alexs-MacBook-Pro-2.local (SSE4.2, 16 GB RAM)
Command: iqtree -s results/Primate_ACE2/Primate_ACE2.RD.SA.codons.cln.fa -T AUTO -B 1000 --redo-tree
Seed:    406127 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Dec 27 15:33:42 2025
Kernel:  SSE2 - auto-detect threads (10 CPU cores detected)

Reading alignment file results/Primate_ACE2/Primate_ACE2.RD.SA.codons.cln.fa ... Fasta format detected
Reading fasta file: done in 0.0011189 secs using 82.49% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00137901 secs using 62.22% CPU
Alignment has 31 sequences with 3003 columns, 576 distinct patterns
462 parsimony-informative, 329 singleton sites, 2212 constant sites
                                                                                                                                                                                                                                                                                                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.38419e-05 secs using 96.47% CPU
   1  NP_001358344_1_NM_001371415_1_protein_NP_001358344_1_angiotensin_converting_enzyme_2_isoform_1_precursor_Homo_sapiens_transcript_NM_001371415_1_Homo_sapiens_angiotensin_converting_enzyme_2_ACE2_transcript_variant_1_mRNA_species_Homo_sapiens                                                              19.58%    passed     99.70%
   2  XP_016798468_1_XM_016942979_2_protein_XP_016798468_1_angiotensin_converting_enzyme_2_isoform_X1_Pan_troglodytes_transcript_XM_016942979_2_PREDICTED_Pan_troglodytes_angiotensin_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA_species_Pan_troglodytes                                                   19.58%    passed     99.93%
   3  XP_008972428_2_XM_008974180_2_protein_XP_008972428_2_angiotensin_converting_enzyme_2_isoform_X1_Pan_paniscus_transcript_XM_008974180_2_PREDICTED_Pan_paniscus_angiotensin_I_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA_species_Pan_paniscus                                                          19.58%    passed     99.47%
   4  XP_018874749_1_XM_019019204_1_protein_XP_018874749_1_angiotensin_converting_enzyme_2_Gorilla_gorilla_gorilla_transcript_XM_019019204_1_PREDICTED_Gorilla_gorilla_gorilla_angiotensin_I_converting_enzyme_2_ACE2_mRNA_species_Gorilla_gorilla_gorilla                                                          19.58%    passed     99.96%
   5  NP_001124604_1_NM_001131132_2_protein_NP_001124604_1_angiotensin_converting_enzyme_2_precursor_Pongo_abelii_transcript_NM_001131132_2_Pongo_abelii_angiotensin_converting_enzyme_2_ACE2_mRNA_species_Pongo_abelii                                                                                             19.58%    passed     97.05%
   6  XP_054327941_1_XM_054471966_1_protein_XP_054327941_1_angiotensin_converting_enzyme_2_isoform_X1_Pongo_pygmaeus_transcript_XM_054471966_1_PREDICTED_Pongo_pygmaeus_angiotensin_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA_species_Pongo_pygmaeus                                                      19.58%    passed     95.54%
   7  XP_003261132_2_XM_003261084_3_protein_XP_003261132_2_angiotensin_converting_enzyme_2_Nomascus_leucogenys_transcript_XM_003261084_3_PREDICTED_Nomascus_leucogenys_angiotensin_I_converting_enzyme_2_ACE2_mRNA_species_Nomascus_leucogenys                                                                      19.58%    passed     99.78%
   8  XP_032612508_1_XM_032756617_1_protein_XP_032612508_1_angiotensin_converting_enzyme_2_Hylobates_moloch_transcript_XM_032756617_1_PREDICTED_Hylobates_moloch_angiotensin_I_converting_enzyme_2_ACE2_mRNA_species_Hylobates_moloch                                                                               19.58%    passed     99.98%
   9  NP_001129168_1_NM_001135696_1_protein_NP_001129168_1_angiotensin_converting_enzyme_2_precursor_Macaca_mulatta_transcript_NM_001135696_1_Macaca_mulatta_angiotensin_converting_enzyme_2_ACE2_mRNA_species_Macaca_mulatta                                                                                       19.58%    passed     99.40%
  10  XP_011733505_1_XM_011735203_2_protein_XP_011733505_1_angiotensin_converting_enzyme_2_Macaca_nemestrina_transcript_XM_011735203_2_PREDICTED_Macaca_nemestrina_angiotensin_I_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA_species_Macaca_nemestrina                                                      19.58%    passed     97.69%
  11  XP_050633584_1_XM_050777627_1_protein_XP_050633584_1_angiotensin_converting_enzyme_2_Macaca_thibetana_thibetana_transcript_XM_050777627_1_PREDICTED_Macaca_thibetana_thibetana_angiotensin_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA_species_Macaca_thibetana_thibetana                             19.58%    passed     97.39%
  12  XP_005593094_2_XM_005593037_3_protein_XP_005593094_2_angiotensin_converting_enzyme_2_Macaca_fascicularis_transcript_XM_005593037_3_PREDICTED_Macaca_fascicularis_angiotensin_converting_enzyme_2_ACE2_mRNA_species_Macaca_fascicularis                                                                        19.58%    passed     95.45%
  13  XP_021788732_1_XM_021933040_1_protein_XP_021788732_1_angiotensin_converting_enzyme_2_Papio_anubis_transcript_XM_021933040_1_PREDICTED_Papio_anubis_angiotensin_I_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA_species_Papio_anubis                                                                     19.58%    passed     99.60%
  14  XP_025227847_1_XM_025372062_1_protein_XP_025227847_1_angiotensin_converting_enzyme_2_Theropithecus_gelada_transcript_XM_025372062_1_PREDICTED_Theropithecus_gelada_angiotensin_I_converting_enzyme_2_ACE2_mRNA_species_Theropithecus_gelada                                                                   19.58%    passed     98.68%
  15  XP_011850923_1_XM_011995533_1_protein_XP_011850923_1_PREDICTED_angiotensin_converting_enzyme_2_Mandrillus_leucophaeus_transcript_XM_011995533_1_PREDICTED_Mandrillus_leucophaeus_angiotensin_I_converting_enzyme_2_ACE2_mRNA_species_Mandrillus_leucophaeus                                                   19.58%    passed     98.99%
  16  XP_011891198_1_XM_012035808_1_protein_XP_011891198_1_PREDICTED_angiotensin_converting_enzyme_2_Cercocebus_atys_transcript_XM_012035808_1_PREDICTED_Cercocebus_atys_angiotensin_I_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA_species_Cercocebus_atys                                                  19.58%    passed     99.38%
  17  XP_007989304_2_XM_007991113_2_protein_XP_007989304_2_angiotensin_converting_enzyme_2_Chlorocebus_sabaeus_transcript_XM_007991113_2_PREDICTED_Chlorocebus_sabaeus_angiotensin_I_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA_species_Chlorocebus_sabaeus                                                19.58%    passed     95.36%
  18  XP_023054821_1_XM_023199053_2_protein_XP_023054821_1_angiotensin_converting_enzyme_2_Piliocolobus_tephrosceles_transcript_XM_023199053_2_PREDICTED_Piliocolobus_tephrosceles_angiotensin_I_converting_enzyme_2_ACE2_mRNA_species_Piliocolobus_tephrosceles                                                    19.58%    passed     97.25%
  19  XP_010364367_2_XM_010366065_2_protein_XP_010364367_2_angiotensin_converting_enzyme_2_Rhinopithecus_roxellana_transcript_XM_010366065_2_PREDICTED_Rhinopithecus_roxellana_angiotensin_I_converting_enzyme_2_ACE2_mRNA_species_Rhinopithecus_roxellana                                                          19.58%    passed     95.36%
  20  XP_017744069_1_XM_017888580_1_protein_XP_017744069_1_PREDICTED_angiotensin_converting_enzyme_2_Rhinopithecus_bieti_transcript_XM_017888580_1_PREDICTED_Rhinopithecus_bieti_angiotensin_I_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA_species_Rhinopithecus_bieti                                      27.67%    passed     96.41%
  21  XP_008987241_1_XM_008988993_4_protein_XP_008987241_1_angiotensin_converting_enzyme_2_Callithrix_jacchus_transcript_XM_008988993_4_PREDICTED_Callithrix_jacchus_angiotensin_converting_enzyme_2_ACE2_mRNA_species_Callithrix_jacchus                                                                           19.58%    passed     85.32%
  22  XP_017367865_1_XM_017512376_2_protein_XP_017367865_1_angiotensin_converting_enzyme_2_Cebus_imitator_transcript_XM_017512376_2_PREDICTED_Cebus_imitator_angiotensin_I_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA_species_Cebus_imitator                                                               19.68%    passed     96.07%
  23  XP_032141854_1_XM_032285963_1_protein_XP_032141854_1_angiotensin_converting_enzyme_2_Sapajus_apella_transcript_XM_032285963_1_PREDICTED_Sapajus_apella_angiotensin_I_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA_species_Sapajus_apella                                                               19.58%    passed     95.21%
  24  XP_012290105_1_XM_012434682_2_protein_XP_012290105_1_angiotensin_converting_enzyme_2_Aotus_nancymaae_transcript_XM_012434682_2_PREDICTED_Aotus_nancymaae_angiotensin_I_converting_enzyme_2_ACE2_mRNA_species_Aotus_nancymaae                                                                                  19.58%    passed     87.44%
  25  XP_010334925_2_XM_010336623_2_protein_XP_010334925_2_angiotensin_converting_enzyme_2_isoform_X1_Saimiri_boliviensis_boliviensis_transcript_XM_010336623_2_PREDICTED_Saimiri_boliviensis_boliviensis_angiotensin_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA_species_Saimiri_boliviensis_boliviensis   19.58%    passed     93.20%
  26  XP_020140826_1_XM_020285237_1_protein_XP_020140826_1_angiotensin_converting_enzyme_2_Microcebus_murinus_transcript_XM_020285237_1_PREDICTED_Microcebus_murinus_angiotensin_I_converting_enzyme_2_ACE2_mRNA_species_Microcebus_murinus                                                                         14.99%    passed     99.21%
  27  XP_012494185_1_XM_012638731_1_protein_XP_012494185_1_PREDICTED_angiotensin_converting_enzyme_2_Propithecus_coquereli_transcript_XM_012638731_1_PREDICTED_Propithecus_coquereli_angiotensin_I_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA_species_Propithecus_coquereli                                17.48%    passed     55.40%
  28  XP_045394292_1_XM_045538336_1_protein_XP_045394292_1_angiotensin_converting_enzyme_2_Lemur_catta_transcript_XM_045538336_1_PREDICTED_Lemur_catta_angiotensin_converting_enzyme_2_ACE2_mRNA_species_Lemur_catta                                                                                                 2.00%    passed     90.14%
  29  XP_053436341_1_XM_053580366_1_protein_XP_053436341_1_angiotensin_converting_enzyme_2_Nycticebus_coucang_transcript_XM_053580366_1_PREDICTED_Nycticebus_coucang_angiotensin_converting_enzyme_2_ACE2_mRNA_species_Nycticebus_coucang                                                                           19.58%    passed     55.70%
  30  XP_003791912_1_XM_003791864_2_protein_XP_003791912_1_angiotensin_converting_enzyme_2_Otolemur_garnettii_transcript_XM_003791864_2_PREDICTED_Otolemur_garnettii_angiotensin_I_converting_enzyme_2_ACE2_mRNA_species_Otolemur_garnettii                                                                         19.58%    failed      3.29%
  31  XP_008062810_1_XM_008064619_1_protein_XP_008062810_1_angiotensin_converting_enzyme_2_Carlito_syrichta_transcript_XM_008064619_1_PREDICTED_Carlito_syrichta_angiotensin_I_converting_enzyme_2_ACE2_mRNA_species_Carlito_syrichta                                                                               19.58%    passed     87.68%
****  TOTAL                                                                                                                                                                                                                                                                                                         19.06%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 6.10352e-05 secs using 83.56% CPU

NOTE: Restoring information from model checkpoint file results/Primate_ACE2/Primate_ACE2.RD.SA.codons.cln.fa.model.gz

CHECKPOINT: Initial tree restored
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
514 trees examined
Threads: 1 / Time: 10.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -14710
Threads: 2 / Time: 15.222 sec / Speedup: 0.657 / Efficiency: 33% / LogL: -14710
Determining AUTO threadcount: done in 25.2247 secs using 91.9% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
CHECKPOINT: Tree restored, LogL: -10967.313
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 3003 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11452.328    59  23022.657    23025.062    23377.091
  2  JC+I          11317.017    60  22754.035    22756.523    23114.477
  3  JC+G4         11308.500    60  22736.999    22739.488    23097.441
  4  JC+I+G4       11308.523    61  22739.047    22741.618    23105.496
  5  JC+R2         11310.030    61  22742.060    22744.632    23108.509
  6  JC+R3         11308.353    63  22742.707    22745.450    23121.171
 14  JC+I+R2       11311.085    62  22746.170    22748.827    23118.627
 15  JC+I+R3       11308.200    64  22744.399    22747.231    23128.871
 25  JC+G4         11308.500    60  22736.999    22739.488    23097.441
 26  JC+I+G4       11308.523    61  22739.047    22741.618    23105.496
 47  F81+G4        11308.500    60  22737.000    22739.488    23097.442
 48  F81+I+G4      11308.518    61  22739.036    22741.608    23105.485
 69  F81+F+G4      11283.812    63  22693.624    22696.367    23072.088
 70  F81+F+I+G4    11283.854    64  22695.707    22698.539    23080.179
 91  K2P+G4        11023.921    61  22169.843    22172.415    22536.292
 92  K2P+I+G4      11023.849    62  22171.698    22174.355    22544.154
113  K2P+G4        11023.921    61  22169.843    22172.415    22536.292
114  K2P+I+G4      11023.849    62  22171.698    22174.355    22544.154
135  HKY+G4        11023.921    61  22169.843    22172.415    22536.292
136  HKY+I+G4      11023.843    62  22171.686    22174.343    22544.143
157  HKY+F+G4      10996.733    64  22121.466    22124.298    22505.938
158  HKY+F+I+G4    10996.796    65  22123.591    22126.512    22514.070
179  TNe+G4        11023.702    62  22171.405    22174.062    22543.861
180  TNe+I+G4      11023.611    63  22173.222    22175.966    22551.686
201  TNe+G4        11023.702    62  22171.405    22174.062    22543.861
202  TNe+I+G4      11023.611    63  22173.222    22175.966    22551.686
223  TN+G4         11023.702    62  22171.405    22174.062    22543.861
224  TN+I+G4       11023.605    63  22173.211    22175.954    22551.675
245  TN+F+G4       10993.376    65  22116.752    22119.673    22507.230
246  TN+F+I+G4     10993.414    66  22118.828    22121.840    22515.314
267  K3P+G4        11021.835    62  22167.669    22170.326    22540.126
268  K3P+I+G4      11021.759    63  22169.517    22172.261    22547.981
289  K3P+G4        11021.835    62  22167.669    22170.326    22540.126
290  K3P+I+G4      11021.759    63  22169.517    22172.261    22547.981
311  K3Pu+G4       11021.835    62  22167.669    22170.326    22540.126
312  K3Pu+I+G4     11021.753    63  22169.506    22172.250    22547.970
333  K3Pu+F+G4     10993.918    65  22117.835    22120.757    22508.314
334  K3Pu+F+I+G4   10993.981    66  22119.963    22122.975    22516.449
355  TPM2+G4       11023.169    62  22170.338    22172.995    22542.794
356  TPM2+I+G4     11023.065    63  22172.129    22174.873    22550.593
377  TPM2+G4       11023.169    62  22170.338    22172.995    22542.794
378  TPM2+I+G4     11023.065    63  22172.129    22174.873    22550.593
399  TPM2u+G4      11023.170    62  22170.339    22172.996    22542.796
400  TPM2u+I+G4    11023.058    63  22172.117    22174.861    22550.581
421  TPM2u+F+G4    10996.563    65  22123.126    22126.047    22513.605
422  TPM2u+F+I+G4  10996.610    66  22125.221    22128.233    22521.707
443  TPM3+G4       11009.542    62  22143.083    22145.741    22515.540
444  TPM3+I+G4     11009.528    63  22145.056    22147.799    22523.520
465  TPM3+G4       11009.542    62  22143.083    22145.741    22515.540
466  TPM3+I+G4     11009.528    63  22145.056    22147.799    22523.520
487  TPM3u+G4      11009.542    62  22143.083    22145.740    22515.540
488  TPM3u+I+G4    11009.521    63  22145.043    22147.786    22523.507
509  TPM3u+F+G4    10971.908    65  22073.816    22076.738    22464.295
510  TPM3u+F+I+G4  10972.062    66  22076.123    22079.135    22472.609
531  TIMe+G4       11021.616    63  22169.232    22171.976    22547.696
532  TIMe+I+G4     11021.514    64  22171.028    22173.860    22555.499
553  TIMe+G4       11021.616    63  22169.232    22171.976    22547.696
554  TIMe+I+G4     11021.514    64  22171.028    22173.860    22555.499
575  TIM+G4        11021.616    63  22169.232    22171.976    22547.696
576  TIM+I+G4      11021.508    64  22171.017    22173.849    22555.488
597  TIM+F+G4      10990.569    66  22113.138    22116.150    22509.624
598  TIM+F+I+G4    10990.620    67  22115.240    22118.345    22517.734
619  TIM2e+G4      11022.962    63  22171.925    22174.668    22550.389
620  TIM2e+I+G4    11022.834    64  22173.667    22176.499    22558.139
641  TIM2e+G4      11022.962    63  22171.925    22174.668    22550.389
642  TIM2e+I+G4    11022.834    64  22173.667    22176.499    22558.139
663  TIM2+G4       11022.962    63  22171.924    22174.667    22550.388
664  TIM2+I+G4     11022.828    64  22173.656    22176.488    22558.127
685  TIM2+F+G4     10993.218    66  22118.436    22121.448    22514.922
686  TIM2+F+I+G4   10993.250    67  22120.499    22123.604    22522.993
707  TIM3e+G4      11009.348    63  22144.697    22147.440    22523.161
708  TIM3e+I+G4    11009.316    64  22146.631    22149.463    22531.103
729  TIM3e+G4      11009.348    63  22144.697    22147.440    22523.161
730  TIM3e+I+G4    11009.316    64  22146.631    22149.463    22531.103
751  TIM3+G4       11009.348    63  22144.696    22147.440    22523.161
752  TIM3+I+G4     11009.309    64  22146.619    22149.450    22531.090
773  TIM3+F+G4     10968.279    66  22068.559    22071.571    22465.045
774  TIM3+F+I+G4   10968.436    67  22070.871    22073.976    22473.365
795  TVMe+G4       11007.834    64  22143.668    22146.499    22528.139
796  TVMe+I+G4     11007.780    65  22145.560    22148.481    22536.039
817  TVMe+G4       11007.834    64  22143.668    22146.499    22528.139
818  TVMe+I+G4     11007.780    65  22145.560    22148.481    22536.039
839  TVM+G4        11007.834    64  22143.668    22146.499    22528.139
840  TVM+I+G4      11007.773    65  22145.547    22148.468    22536.026
861  TVM+F+G4      10970.777    67  22075.553    22078.658    22478.047
862  TVM+F+I+G4    10970.927    68  22077.854    22081.052    22486.354
883  SYM+G4        11007.653    65  22145.305    22148.227    22535.784
884  SYM+I+G4      11007.577    66  22147.155    22150.167    22543.641
905  SYM+G4        11007.653    65  22145.305    22148.227    22535.784
906  SYM+I+G4      11007.577    66  22147.155    22150.167    22543.641
927  GTR+G4        11007.653    65  22145.305    22148.226    22535.784
928  GTR+I+G4      11007.572    66  22147.143    22150.155    22543.629
949  GTR+F+G4      10967.161    68  22070.322    22073.520    22478.823
950  GTR+F+I+G4    10967.313    69  22072.626    22075.920    22487.135
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to results/Primate_ACE2/Primate_ACE2.RD.SA.codons.cln.fa.model.gz
CPU time for ModelFinder: 23.193 seconds (0h:0m:23s)
Wall-clock time for ModelFinder: 25.239 seconds (0h:0m:25s)
Generating 1000 samples for ultrafast bootstrap (seed: 406127)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10971.948
Optimal log-likelihood: -10971.911
Rate parameters:  A-C: 2.19728  A-G: 6.55194  A-T: 1.00000  C-G: 2.19728  C-T: 6.55194  G-T: 1.00000
Base frequencies:  A: 0.307  C: 0.202  G: 0.230  T: 0.261
Gamma shape alpha: 0.505
Parameters optimization took 1 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00463891 secs using 99.31% CPU
Computing ML distances took 0.004712 sec (of wall-clock time) 0.004665 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.59876e-05 secs using 84.66% CPU
Constructing RapidNJ tree: done in 5.6982e-05 secs using 91.26% CPU
Computing RapidNJ tree took 0.000104 sec (of wall-clock time) 0.000084 sec (of CPU time)
Log-likelihood of RapidNJ tree: -10987.922
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.134 second
Computing log-likelihood of 98 initial trees ... 0.259 seconds
Current best score: -10971.911

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0180328 secs using 99.56% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10971.910
Optimizing NNI: done in 0.026015 secs using 99.67% CPU
BETTER TREE FOUND at iteration 2: -10971.909
Optimizing NNI: done in 0.0259011 secs using 99.41% CPU
UPDATE BEST LOG-LIKELIHOOD: -10971.909
Optimizing NNI: done in 0.028657 secs using 99.17% CPU
Optimizing NNI: done in 0.0286629 secs using 99.2% CPU
UPDATE BEST LOG-LIKELIHOOD: -10971.909
Optimizing NNI: done in 0.0284121 secs using 99.59% CPU
Optimizing NNI: done in 0.031703 secs using 99.56% CPU
Optimizing NNI: done in 0.033668 secs using 99.33% CPU
Optimizing NNI: done in 0.0332499 secs using 99.75% CPU
Optimizing NNI: done in 0.0294728 secs using 99.69% CPU
Iteration 10 / LogL: -10971.910 / Time: 0h:0m:25s
Optimizing NNI: done in 0.0318859 secs using 98.14% CPU
UPDATE BEST LOG-LIKELIHOOD: -10971.909
Optimizing NNI: done in 0.0369718 secs using 97.13% CPU
Optimizing NNI: done in 0.0316758 secs using 97.62% CPU
Optimizing NNI: done in 0.0349319 secs using 96.94% CPU
Optimizing NNI: done in 0.0335221 secs using 98.91% CPU
UPDATE BEST LOG-LIKELIHOOD: -10971.909
Optimizing NNI: done in 0.0350571 secs using 96.27% CPU
Optimizing NNI: done in 0.0340488 secs using 98.85% CPU
Optimizing NNI: done in 0.033838 secs using 99.24% CPU
Optimizing NNI: done in 0.03336 secs using 99.09% CPU
Optimizing NNI: done in 0.0381801 secs using 98.89% CPU
Iteration 20 / LogL: -10976.511 / Time: 0h:0m:26s
Finish initializing candidate tree set (3)
Current best tree score: -10971.909 / CPU time: 1.046
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0439801 secs using 98.83% CPU
Optimizing NNI: done in 0.0563772 secs using 98.52% CPU
Optimizing NNI: done in 0.0441298 secs using 97.95% CPU
Optimizing NNI: done in 0.0456989 secs using 98.84% CPU
Optimizing NNI: done in 0.052295 secs using 98.02% CPU
Optimizing NNI: done in 0.0540001 secs using 98.23% CPU
Optimizing NNI: done in 0.042141 secs using 98.24% CPU
Optimizing NNI: done in 0.048903 secs using 98.51% CPU
Optimizing NNI: done in 0.0429139 secs using 97.32% CPU
Optimizing NNI: done in 0.0518351 secs using 98.84% CPU
Iteration 30 / LogL: -10971.909 / Time: 0h:0m:26s (0h:0m:3s left)
Optimizing NNI: done in 0.0373569 secs using 99.18% CPU
Optimizing NNI: done in 0.053251 secs using 98.48% CPU
Optimizing NNI: done in 0.0530832 secs using 98.65% CPU
Optimizing NNI: done in 0.0487301 secs using 99.23% CPU
Optimizing NNI: done in 0.0558681 secs using 98.26% CPU
Optimizing NNI: done in 0.0433381 secs using 98.74% CPU
Optimizing NNI: done in 0.066359 secs using 98.95% CPU
Optimizing NNI: done in 0.04058 secs using 98.63% CPU
Optimizing NNI: done in 0.0417392 secs using 97.96% CPU
Optimizing NNI: done in 0.037776 secs using 98.21% CPU
Iteration 40 / LogL: -10976.557 / Time: 0h:0m:27s (0h:0m:3s left)
Optimizing NNI: done in 0.051188 secs using 99.43% CPU
Optimizing NNI: done in 0.0373321 secs using 98.64% CPU
Optimizing NNI: done in 0.044625 secs using 98.98% CPU
Optimizing NNI: done in 0.0378599 secs using 98.15% CPU
Optimizing NNI: done in 0.0357101 secs using 99.1% CPU
Optimizing NNI: done in 0.054913 secs using 98.49% CPU
Optimizing NNI: done in 0.0621021 secs using 98.94% CPU
Optimizing NNI: done in 0.0394552 secs using 98.42% CPU
Optimizing NNI: done in 0.0508878 secs using 98.87% CPU
Optimizing NNI: done in 0.0478349 secs using 98.64% CPU
Iteration 50 / LogL: -10971.935 / Time: 0h:0m:27s (0h:0m:2s left)
