IQ-TREE version 3.0.1 for MacOS ARM 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    Alexs-MacBook-Pro-2.local (SSE4.2, 16 GB RAM)
Command: iqtree -s results/Primate_TP53/Primate_TP53.RD.SA.codons.cln.fa -T AUTO -B 1000 --redo-tree
Seed:    954848 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Dec 27 16:08:34 2025
Kernel:  SSE2 - auto-detect threads (10 CPU cores detected)

Reading alignment file results/Primate_TP53/Primate_TP53.RD.SA.codons.cln.fa ... Fasta format detected
Reading fasta file: done in 0.000691891 secs using 88.16% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000809908 secs using 62.48% CPU
Alignment has 34 sequences with 1773 columns, 435 distinct patterns
305 parsimony-informative, 187 singleton sites, 1281 constant sites
                                                                                                                                                                                                                                                                   Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 89.13% CPU
   1  NM_000546_6_protein_NP_000537_3_cellular_tumor_antigen_p53_isoform_a_Homo_sapiens_transcript_NM_000546_6_Homo_sapiens_tumor_protein_p53_TP53_transcript_variant_1_mRNA_organism_Homo_sapiens                                                                        33.50%    passed     97.65%
   2  XM_063700589_1_protein_XP_063556659_1_cellular_tumor_antigen_p53_isoform_X1_Gorilla_gorilla_gorilla_transcript_XM_063700589_1_PREDICTED_Gorilla_gorilla_gorilla_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Gorilla_gorilla                          30.96%    passed     98.12%
   3  XM_030800485_1_protein_XP_030656345_1_cellular_tumor_antigen_p53_Nomascus_leucogenys_transcript_XM_030800485_1_PREDICTED_Nomascus_leucogenys_tumor_protein_p53_TP53_mRNA_organism_Nomascus_leucogenys                                                               33.50%    passed     98.83%
   4  XM_055256596_2_protein_XP_055112571_1_cellular_tumor_antigen_p53_isoform_X1_Symphalangus_syndactylus_transcript_XM_055256596_2_PREDICTED_Symphalangus_syndactylus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Symphalangus_syndactylus               33.50%    passed     97.80%
   5  XM_032139337_3_protein_XP_031995228_1_cellular_tumor_antigen_p53_Hylobates_moloch_transcript_XM_032139337_3_PREDICTED_Hylobates_moloch_tumor_protein_p53_TP53_mRNA_organism_Hylobates_moloch                                                                        33.50%    passed     98.03%
   6  XM_002826974_6_protein_XP_002827020_3_cellular_tumor_antigen_p53_Pongo_abelii_transcript_XM_002826974_6_PREDICTED_Pongo_abelii_tumor_protein_p53_TP53_mRNA_organism_Pongo_abelii                                                                                    33.50%    passed     96.61%
   7  XM_054457336_2_protein_XP_054313311_2_cellular_tumor_antigen_p53_Pongo_pygmaeus_transcript_XM_054457336_2_PREDICTED_Pongo_pygmaeus_tumor_protein_p53_TP53_mRNA_organism_Pongo_pygmaeus                                                                              33.50%    passed     97.89%
   8  XM_016931470_3_protein_XP_016786959_2_cellular_tumor_antigen_p53_isoform_X1_Pan_troglodytes_transcript_XM_016931470_3_PREDICTED_Pan_troglodytes_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Pan_troglodytes                                          30.46%    passed     95.63%
   9  XM_057300362_2_protein_XP_057156345_1_cellular_tumor_antigen_p53_isoform_X1_Pan_paniscus_transcript_XM_057300362_2_PREDICTED_Pan_paniscus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Pan_paniscus                                                   30.46%    passed     96.74%
  10  NM_001047151_2_protein_NP_001040616_1_cellular_tumor_antigen_p53_Macaca_mulatta_transcript_NM_001047151_2_Macaca_mulatta_tumor_protein_p53_TP53_mRNA_organism_Macaca_mulatta                                                                                        33.50%    passed     95.77%
  11  XM_003912272_5_protein_XP_003912321_1_cellular_tumor_antigen_p53_Papio_anubis_transcript_XM_003912272_5_PREDICTED_Papio_anubis_tumor_protein_p53_TP53_mRNA_organism_Papio_anubis                                                                                    33.50%    passed     95.23%
  12  XM_011994540_1_protein_XP_011849930_1_PREDICTED_cellular_tumor_antigen_p53_isoform_X1_Mandrillus_leucophaeus_transcript_XM_011994540_1_PREDICTED_Mandrillus_leucophaeus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Mandrillus_leucophaeus           33.50%    passed     95.68%
  13  XM_050765346_1_protein_XP_050621303_1_cellular_tumor_antigen_p53_isoform_X1_Macaca_thibetana_thibetana_transcript_XM_050765346_1_PREDICTED_Macaca_thibetana_thibetana_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Macaca_thibetana                   17.09%    passed     55.67%
  14  XM_012052423_1_protein_XP_011907813_1_PREDICTED_cellular_tumor_antigen_p53_isoform_X1_Cercocebus_atys_transcript_XM_012052423_1_PREDICTED_Cercocebus_atys_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Cercocebus_atys                                33.50%    passed     96.89%
  15  XM_025363515_1_protein_XP_025219300_1_cellular_tumor_antigen_p53_isoform_X1_Theropithecus_gelada_transcript_XM_025363515_1_PREDICTED_Theropithecus_gelada_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Theropithecus_gelada                           33.33%    passed     93.10%
  16  XM_010362387_1_protein_XP_010360689_1_cellular_tumor_antigen_p53_Rhinopithecus_roxellana_transcript_XM_010362387_1_PREDICTED_Rhinopithecus_roxellana_tumor_protein_p53_TP53_mRNA_organism_Rhinopithecus_roxellana                                                   33.50%    passed     99.87%
  17  XM_033184717_1_protein_XP_033040608_1_cellular_tumor_antigen_p53_isoform_X1_Trachypithecus_francoisi_transcript_XM_033184717_1_PREDICTED_Trachypithecus_francoisi_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Trachypithecus_francoisi               33.50%    passed     99.10%
  18  XM_017850544_1_protein_XP_017706033_1_PREDICTED_cellular_tumor_antigen_p53_isoform_X1_Rhinopithecus_bieti_transcript_XM_017850544_1_PREDICTED_Rhinopithecus_bieti_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Rhinopithecus_bieti                    30.29%    passed     97.53%
  19  XM_071082299_1_protein_XP_070938400_1_cellular_tumor_antigen_p53_Macaca_nemestrina_transcript_XM_071082299_1_PREDICTED_Macaca_nemestrina_tumor_protein_p53_LOC105473688_mRNA_organism_Macaca_nemestrina                                                             33.50%    passed     96.10%
  20  XM_023193314_2_protein_XP_023049082_1_cellular_tumor_antigen_p53_isoform_X1_Piliocolobus_tephrosceles_transcript_XM_023193314_2_PREDICTED_Piliocolobus_tephrosceles_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Piliocolobus_tephrosceles            33.50%    passed     94.45%
  21  XM_011958558_1_protein_XP_011813948_1_PREDICTED_cellular_tumor_antigen_p53_isoform_X1_Colobus_angolensis_palliatus_transcript_XM_011958558_1_PREDICTED_Colobus_angolensis_palliatus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Colobus_angolensis   33.50%    passed     96.83%
  22  XM_008010192_2_protein_XP_008008383_2_cellular_tumor_antigen_p53_isoform_X1_Chlorocebus_sabaeus_transcript_XM_008010192_2_PREDICTED_Chlorocebus_sabaeus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Chlorocebus_sabaeus                              30.46%    passed     97.66%
  23  XM_002747948_5_protein_XP_002747994_1_cellular_tumor_antigen_p53_isoform_X1_Callithrix_jacchus_transcript_XM_002747948_5_PREDICTED_Callithrix_jacchus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Callithrix_jacchus                                 33.16%    passed     95.47%
  24  XM_032280430_1_protein_XP_032136321_1_cellular_tumor_antigen_p53_isoform_X1_Sapajus_apella_transcript_XM_032280430_1_PREDICTED_Sapajus_apella_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Sapajus_apella                                             30.29%    passed     99.22%
  25  XM_017531594_2_protein_XP_017387083_1_cellular_tumor_antigen_p53_isoform_X1_Cebus_imitator_transcript_XM_017531594_2_PREDICTED_Cebus_imitator_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Cebus_imitator                                             33.16%    passed     99.46%
  26  XM_039476036_1_protein_XP_039331970_1_cellular_tumor_antigen_p53_isoform_X1_Saimiri_boliviensis_boliviensis_transcript_XM_039476036_1_PREDICTED_Saimiri_boliviensis_boliviensis_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Saimiri_boliviensis      29.61%    passed     84.15%
  27  XM_064378361_1_protein_XP_064234431_1_cellular_tumor_antigen_p53_isoform_X1_Aotus_nancymaae_transcript_XM_064378361_1_PREDICTED_Aotus_nancymaae_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Aotus_nancymaae                                          23.52%    passed      5.32%
  28  XM_008062341_2_protein_XP_008060532_1_cellular_tumor_antigen_p53_Carlito_syrichta_transcript_XM_008062341_2_PREDICTED_Carlito_syrichta_tumor_protein_p53_TP53_mRNA_organism_Carlito_syrichta                                                                        34.35%    passed     91.28%
  29  XM_012776058_2_protein_XP_012631512_1_cellular_tumor_antigen_p53_Microcebus_murinus_transcript_XM_012776058_2_PREDICTED_Microcebus_murinus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Microcebus_murinus                                            34.86%    passed     91.46%
  30  XM_045570131_1_protein_XP_045426087_1_cellular_tumor_antigen_p53_Lemur_catta_transcript_XM_045570131_1_PREDICTED_Lemur_catta_tumor_protein_p53_TP53_mRNA_organism_Lemur_catta                                                                                       34.86%    passed     96.83%
  31  XM_069482023_1_protein_XP_069338124_1_cellular_tumor_antigen_p53_isoform_X1_Eulemur_rufifrons_transcript_XM_069482023_1_PREDICTED_Eulemur_rufifrons_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Eulemur_rufifrons                                    35.03%    passed     77.25%
  32  XM_012655616_1_protein_XP_012511070_1_PREDICTED_cellular_tumor_antigen_p53_Propithecus_coquereli_transcript_XM_012655616_1_PREDICTED_Propithecus_coquereli_tumor_protein_p53_TP53_mRNA_organism_Propithecus_coquereli                                               34.86%    passed     97.00%
  33  XM_053569948_1_protein_XP_053425923_1_cellular_tumor_antigen_p53_Nycticebus_coucang_transcript_XM_053569948_1_PREDICTED_Nycticebus_coucang_tumor_protein_p53_TP53_transcript_variant_X1_mRNA_organism_Nycticebus_coucang                                            33.84%    passed     15.46%
  34  XM_012806041_2_protein_XP_012661495_1_cellular_tumor_antigen_p53_Otolemur_garnettii_transcript_XM_012806041_2_PREDICTED_Otolemur_garnettii_tumor_protein_p53_TP53_mRNA_organism_Otolemur_garnettii                                                                  34.01%    passed     12.31%
****  TOTAL                                                                                                                                                                                                                                                               32.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 7.10487e-05 secs using 66.15% CPU

NOTE: Restoring information from model checkpoint file results/Primate_TP53/Primate_TP53.RD.SA.codons.cln.fa.model.gz

CHECKPOINT: Initial tree restored
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
560 trees examined
Threads: 1 / Time: 10.007 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -9926
Threads: 2 / Time: 12.818 sec / Speedup: 0.781 / Efficiency: 39% / LogL: -9926
Determining AUTO threadcount: done in 22.8265 secs using 96.71% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
CHECKPOINT: Tree restored, LogL: -7052.314
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1773 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7335.573     65  14801.146    14806.172    15157.374
  2  JC+I          7233.594     66  14599.188    14604.372    14960.896
  3  JC+G4         7215.812     66  14563.624    14568.808    14925.332
  4  JC+I+G4       7216.846     67  14567.692    14573.036    14934.880
  5  JC+R2         7213.850     67  14561.700    14567.044    14928.889
  6  JC+R3         7212.618     69  14563.237    14568.909    14941.386
 14  JC+I+R2       7211.450     68  14558.900    14564.407    14931.569
 15  JC+I+R3       7210.499     70  14560.999    14566.839    14944.629
 25  JC+G4         7215.812     66  14563.624    14568.808    14925.332
 26  JC+I+G4       7216.846     67  14567.692    14573.036    14934.880
 27  JC+R2         7213.850     67  14561.700    14567.044    14928.889
 36  JC+I+R2       7211.450     68  14558.900    14564.407    14931.569
 47  F81+G4        7215.810     66  14563.621    14568.805    14925.329
 48  F81+I+G4      7216.781     67  14567.562    14572.906    14934.751
 49  F81+R2        7213.784     67  14561.567    14566.911    14928.756
 58  F81+I+R2      7211.367     68  14558.734    14564.241    14931.403
 69  F81+F+G4      7214.937     69  14567.873    14573.546    14946.023
 70  F81+F+I+G4    7215.741     70  14571.481    14577.322    14955.111
 71  F81+F+R2      7212.906     70  14565.811    14571.651    14949.441
 80  F81+F+I+R2    7210.475     71  14562.949    14568.960    14952.060
 91  K2P+G4        7064.268     67  14262.537    14267.881    14629.726
 92  K2P+I+G4      7064.885     68  14265.770    14271.277    14638.439
 93  K2P+R2        7061.500     68  14259.000    14264.507    14631.670
102  K2P+I+R2      7058.847     69  14255.695    14261.367    14633.845
113  K2P+G4        7064.268     67  14262.537    14267.881    14629.726
114  K2P+I+G4      7064.885     68  14265.770    14271.277    14638.439
115  K2P+R2        7061.500     68  14259.000    14264.507    14631.670
124  K2P+I+R2      7058.847     69  14255.695    14261.367    14633.845
135  HKY+G4        7064.268     67  14262.537    14267.881    14629.725
136  HKY+I+G4      7064.840     68  14265.681    14271.188    14638.350
137  HKY+R2        7061.468     68  14258.936    14264.443    14631.605
146  HKY+I+R2      7058.794     69  14255.589    14261.261    14633.738
157  HKY+F+G4      7054.717     70  14249.434    14255.274    14633.064
158  HKY+F+I+G4    7055.133     71  14252.265    14258.276    14641.376
159  HKY+F+R2      7052.071     71  14246.142    14252.152    14635.252
168  HKY+F+I+R2    7049.427     72  14242.854    14249.037    14637.444
179  TNe+G4        7063.723     68  14263.446    14268.953    14636.115
180  TNe+I+G4      7064.321     69  14266.642    14272.314    14644.792
181  TNe+R2        7060.614     69  14259.228    14264.900    14637.378
190  TNe+I+R2      7057.903     70  14255.807    14261.647    14639.437
201  TNe+G4        7063.723     68  14263.446    14268.953    14636.115
202  TNe+I+G4      7064.321     69  14266.642    14272.314    14644.792
203  TNe+R2        7060.614     69  14259.228    14264.900    14637.378
212  TNe+I+R2      7057.903     70  14255.807    14261.647    14639.437
223  TN+G4         7063.723     68  14263.446    14268.953    14636.115
224  TN+I+G4       7064.279     69  14266.559    14272.231    14644.708
225  TN+R2         7060.582     69  14259.165    14264.837    14637.314
234  TN+I+R2       7057.853     70  14255.705    14261.545    14639.335
245  TN+F+G4       7053.783     71  14249.567    14255.577    14638.677
246  TN+F+I+G4     7054.255     72  14252.509    14258.693    14647.100
247  TN+F+R2       7050.786     72  14245.572    14251.755    14640.163
256  TN+F+I+R2     7048.091     73  14242.182    14248.541    14642.254
267  K3P+G4        7064.267     68  14264.534    14270.041    14637.204
268  K3P+I+G4      7064.797     69  14267.594    14273.267    14645.744
269  K3P+R2        7061.441     69  14260.882    14266.554    14639.031
278  K3P+I+R2      7058.745     70  14257.490    14263.331    14641.120
289  K3P+G4        7064.267     68  14264.534    14270.041    14637.204
290  K3P+I+G4      7064.797     69  14267.594    14273.267    14645.744
291  K3P+R2        7061.441     69  14260.882    14266.554    14639.031
300  K3P+I+R2      7058.745     70  14257.490    14263.331    14641.120
311  K3Pu+G4       7064.267     68  14264.534    14270.041    14637.203
312  K3Pu+I+G4     7064.757     69  14267.513    14273.185    14645.663
313  K3Pu+R2       7061.421     69  14260.843    14266.515    14638.992
322  K3Pu+I+R2     7058.702     70  14257.405    14263.245    14641.035
333  K3Pu+F+G4     7054.648     71  14251.296    14257.306    14640.406
334  K3Pu+F+I+G4   7054.903     72  14253.805    14259.989    14648.396
335  K3Pu+F+R2     7051.935     72  14247.871    14254.054    14642.461
344  K3Pu+F+I+R2   7049.213     73  14244.426    14250.785    14644.498
355  TPM2+G4       7063.499     68  14262.998    14268.505    14635.667
356  TPM2+I+G4     7063.950     69  14265.899    14271.571    14644.049
357  TPM2+R2       7060.700     69  14259.401    14265.073    14637.550
366  TPM2+I+R2     7057.973     70  14255.946    14261.786    14639.576
377  TPM2+G4       7063.499     68  14262.998    14268.505    14635.667
378  TPM2+I+G4     7063.950     69  14265.899    14271.571    14644.049
379  TPM2+R2       7060.700     69  14259.401    14265.073    14637.550
388  TPM2+I+R2     7057.973     70  14255.946    14261.786    14639.576
399  TPM2u+G4      7063.497     68  14262.995    14268.502    14635.664
400  TPM2u+I+G4    7063.913     69  14265.827    14271.499    14643.976
401  TPM2u+R2      7060.685     69  14259.370    14265.042    14637.520
410  TPM2u+I+R2    7057.936     70  14255.872    14261.713    14639.502
421  TPM2u+F+G4    7053.113     71  14248.227    14254.237    14637.337
422  TPM2u+F+I+G4  7053.295     72  14250.589    14256.773    14645.180
423  TPM2u+F+R2    7050.489     72  14244.978    14251.162    14639.569
432  TPM2u+F+I+R2  7047.705     73  14241.411    14247.770    14641.482
443  TPM3+G4       7059.819     68  14255.638    14261.145    14628.307
444  TPM3+I+G4     7060.400     69  14258.800    14264.472    14636.950
445  TPM3+R2       7056.889     69  14251.778    14257.450    14629.927
454  TPM3+I+R2     7054.096     70  14248.193    14254.033    14631.823
465  TPM3+G4       7059.819     68  14255.638    14261.145    14628.307
466  TPM3+I+G4     7060.400     69  14258.800    14264.472    14636.950
467  TPM3+R2       7056.889     69  14251.778    14257.450    14629.927
476  TPM3+I+R2     7054.096     70  14248.193    14254.033    14631.823
487  TPM3u+G4      7059.815     68  14255.630    14261.137    14628.299
488  TPM3u+I+G4    7060.356     69  14258.712    14264.384    14636.861
489  TPM3u+R2      7056.870     69  14251.740    14257.412    14629.889
498  TPM3u+I+R2    7054.054     70  14248.108    14253.948    14631.738
509  TPM3u+F+G4    7054.501     71  14251.001    14257.012    14640.112
510  TPM3u+F+I+G4  7054.743     72  14253.487    14259.670    14648.078
511  TPM3u+F+R2    7051.776     72  14247.553    14253.736    14642.144
520  TPM3u+F+I+R2  7049.044     73  14244.088    14250.447    14644.159
531  TIMe+G4       7063.721     69  14265.443    14271.115    14643.592
532  TIMe+I+G4     7064.177     70  14268.353    14274.193    14651.983
533  TIMe+R2       7060.518     70  14261.036    14266.876    14644.666
542  TIMe+I+R2     7057.710     71  14257.421    14263.431    14646.531
553  TIMe+G4       7063.721     69  14265.443    14271.115    14643.592
554  TIMe+I+G4     7064.177     70  14268.353    14274.193    14651.983
555  TIMe+R2       7060.518     70  14261.036    14266.876    14644.666
564  TIMe+I+R2     7057.710     71  14257.421    14263.431    14646.531
575  TIM+G4        7063.721     69  14265.442    14271.114    14643.592
576  TIM+I+G4      7064.143     70  14268.285    14274.126    14651.915
577  TIM+R2        7060.508     70  14261.016    14266.856    14644.646
586  TIM+I+R2      7057.684     71  14257.367    14263.378    14646.477
597  TIM+F+G4      7053.712     72  14251.423    14257.607    14646.014
598  TIM+F+I+G4    7054.099     73  14254.197    14260.556    14654.268
599  TIM+F+R2      7050.677     73  14247.353    14253.712    14647.424
608  TIM+F+I+R2    7047.940     74  14243.880    14250.417    14649.431
619  TIM2e+G4      7062.942     69  14263.883    14269.556    14642.033
620  TIM2e+I+G4    7063.396     70  14266.793    14272.633    14650.423
621  TIM2e+R2      7059.794     70  14259.587    14265.427    14643.217
630  TIM2e+I+R2    7057.006     71  14256.012    14262.022    14645.122
641  TIM2e+G4      7062.942     69  14263.883    14269.556    14642.033
642  TIM2e+I+G4    7063.396     70  14266.793    14272.633    14650.423
643  TIM2e+R2      7059.794     70  14259.587    14265.427    14643.217
652  TIM2e+I+R2    7057.006     71  14256.012    14262.022    14645.122
663  TIM2+G4       7062.942     69  14263.883    14269.555    14642.033
664  TIM2+I+G4     7063.362     70  14266.724    14272.564    14650.354
665  TIM2+R2       7059.781     70  14259.563    14265.403    14643.193
674  TIM2+I+R2     7056.974     71  14255.948    14261.958    14645.058
685  TIM2+F+G4     7052.180     72  14248.360    14254.543    14642.951
686  TIM2+F+I+G4   7052.429     73  14250.857    14257.216    14650.928
687  TIM2+F+R2     7049.201     73  14244.403    14250.762    14644.474
696  TIM2+F+I+R2   7046.385     74  14240.771    14247.308    14646.323
707  TIM3e+G4      7059.180     69  14256.360    14262.033    14634.510
708  TIM3e+I+G4    7059.624     70  14259.248    14265.088    14642.878
709  TIM3e+R2      7055.861     70  14251.722    14257.562    14635.352
718  TIM3e+I+R2    7052.947     71  14247.894    14253.904    14637.004
729  TIM3e+G4      7059.180     69  14256.360    14262.033    14634.510
730  TIM3e+I+G4    7059.624     70  14259.248    14265.088    14642.878
731  TIM3e+R2      7055.861     70  14251.722    14257.562    14635.352
740  TIM3e+I+R2    7052.947     71  14247.894    14253.904    14637.004
751  TIM3+G4       7059.177     69  14256.354    14262.026    14634.503
752  TIM3+I+G4     7059.590     70  14259.180    14265.020    14642.810
753  TIM3+R2       7055.845     70  14251.690    14257.530    14635.320
762  TIM3+I+R2     7052.917     71  14247.834    14253.845    14636.945
773  TIM3+F+G4     7053.578     72  14251.156    14257.340    14645.747
774  TIM3+F+I+G4   7053.980     73  14253.961    14260.320    14654.032
775  TIM3+F+R2     7050.537     73  14247.074    14253.433    14647.145
784  TIM3+F+I+R2   7047.817     74  14243.633    14250.170    14649.185
795  TVMe+G4       7059.070     70  14258.139    14263.980    14641.769
796  TVMe+I+G4     7059.482     71  14260.965    14266.975    14650.075
797  TVMe+R2       7056.142     71  14254.285    14260.295    14643.395
806  TVMe+I+R2     7053.264     72  14250.528    14256.711    14645.119
817  TVMe+G4       7059.070     70  14258.139    14263.980    14641.769
818  TVMe+I+G4     7059.482     71  14260.965    14266.975    14650.075
819  TVMe+R2       7056.142     71  14254.285    14260.295    14643.395
828  TVMe+I+R2     7053.264     72  14250.528    14256.711    14645.119
839  TVM+G4        7059.047     70  14258.094    14263.934    14641.724
840  TVM+I+G4      7059.445     71  14260.889    14266.900    14650.000
841  TVM+R2        7056.127     71  14254.253    14260.264    14643.364
850  TVM+I+R2      7053.232     72  14250.465    14256.648    14645.056
861  TVM+F+G4      7052.905     73  14251.810    14258.169    14651.881
862  TVM+F+I+G4    7053.039     74  14254.077    14260.614    14659.629
863  TVM+F+R2      7050.276     74  14248.551    14255.089    14654.103
872  TVM+F+I+R2    7047.447     75  14244.894    14251.611    14655.926
883  SYM+G4        7058.393     71  14258.785    14264.796    14647.895
884  SYM+I+G4      7058.842     72  14261.685    14267.868    14656.276
885  SYM+R2        7055.084     72  14254.168    14260.352    14648.759
894  SYM+I+R2      7052.114     73  14250.229    14256.588    14650.300
905  SYM+G4        7058.393     71  14258.785    14264.796    14647.895
906  SYM+I+G4      7058.842     72  14261.685    14267.868    14656.276
907  SYM+R2        7055.084     72  14254.168    14260.352    14648.759
916  SYM+I+R2      7052.114     73  14250.229    14256.588    14650.300
927  GTR+G4        7058.393     71  14258.785    14264.796    14647.896
928  GTR+I+G4      7058.809     72  14261.618    14267.802    14656.209
929  GTR+R2        7055.079     72  14254.157    14260.341    14648.748
938  GTR+I+R2      7052.097     73  14250.194    14256.553    14650.265
949  GTR+F+G4      7051.970     74  14251.941    14258.478    14657.493
950  GTR+F+I+G4    7052.170     75  14254.341    14261.058    14665.373
